archive_path,size_bytes
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate6_precheck_claude_critical_closure/FTMO_COMMISSION_BASIS_TEST_OUTPUT.txt,115
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate6_precheck_claude_critical_closure/FTMO_NET_UPDATE_E2E_AUDIT.md,416
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate6_precheck_claude_critical_closure/FTMO_NET_UPDATE_E2E_TEST_OUTPUT.txt,433
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate6_precheck_claude_critical_closure/GATE6_MINI_STRUCTURAL_PROBE_REPORT.md,5902
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate6_precheck_claude_critical_closure/GATE6_PRECHECK_LOCKDOWN_STATUS.md,227
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate6_precheck_claude_critical_closure/GIT_STATUS_BEFORE.txt,1086
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate6_precheck_claude_critical_closure/LIVE_DEPRECATED_MERGED_MODULE_MATRIX.csv,1914
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate6_precheck_claude_critical_closure/NEWS_CALENDAR_HISTORICAL_COVERAGE_AUDIT.md,602
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate6_precheck_claude_critical_closure/PARADIGM_RECONCILIATION_AUDIT.md,1103
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate6_precheck_claude_critical_closure/SLIPPAGE_MODEL_AUDIT.md,421
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate6_precheck_claude_critical_closure/SLIPPAGE_MODEL_TEST_OUTPUT.txt,117
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate6_precheck_claude_critical_closure/TEST_DECORATIVE_SCAN_PRE_GATE6.csv,1532
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate6_precheck_claude_critical_closure/TEST_RANDOM_AUDIT_20.csv,1614
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate6_precheck_claude_critical_closure/TEST_RANDOM_AUDIT_20.md,139
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate7_architecture_migration/GATE7_ARCHITECTURE_MIGRATION_FINAL_REPORT.md,231
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate7_architecture_migration/GATE7_LOCKDOWN_STATUS.md,153
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate7_architecture_migration/GATE7_MASTER_ZIP_VERIFICATION.txt,135
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate7_architecture_migration/MOVE_MANIFEST_AFTER.csv,2033
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate7_architecture_migration/PER_FOLDER_ZIP_MANIFEST.csv,1706
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate7_architecture_migration/POST_MIGRATION_FULL_SUITE_OUTPUT.txt,21473
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate8_multi_agent_control_plane/GATE8_FINAL_REPORT.md,220
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate8_multi_agent_control_plane/GATE8_FINAL_ZIP_VERIFICATION.txt,180
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate8_multi_agent_control_plane/GATE8_FULL_SUITE_OUTPUT.txt,21475
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate8_multi_agent_control_plane/GATE8_LOCKDOWN_STATUS.md,232
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate8_multi_agent_control_plane/GATE8_ROOT_STATE_AUDIT.md,289
06_GOVERNANCE_AND_COMPLIANCE/architecture/manipulante3_htf_ltf_research/MANIPULANTE3_HYPOTHESIS_TREE.md,2691
06_GOVERNANCE_AND_COMPLIANCE/architecture/manipulante3_htf_ltf_research/MANIPULANTE3_LOCKDOWN_STATUS.md,1181
06_GOVERNANCE_AND_COMPLIANCE/architecture/manipulante3_htf_ltf_research/MANIPULANTE3_PRECOMMITMENT.md,1422
06_GOVERNANCE_AND_COMPLIANCE/architecture/manipulante3_htf_ltf_research/MANIPULANTE3_RESEARCH_CHARTER.md,2119
06_GOVERNANCE_AND_COMPLIANCE/architecture/manipulante3_htf_ltf_research/MANIPULANTE3_RISK_REGISTER.csv,1173
06_GOVERNANCE_AND_COMPLIANCE/architecture/manipulante3_htf_ltf_research/MANIPULANTE3_SEARCH_SPACE.json,1251
06_GOVERNANCE_AND_COMPLIANCE/architecture/manipulante3_htf_ltf_research/eom_blocker_resolution/EOM_BLOCKER_FIX_IMPLEMENTATION.md,2334
06_GOVERNANCE_AND_COMPLIANCE/architecture/manipulante3_htf_ltf_research/eom_blocker_resolution/EOM_BLOCKER_FIX_PLAN.md,1006
06_GOVERNANCE_AND_COMPLIANCE/architecture/manipulante3_htf_ltf_research/eom_blocker_resolution/EOM_BLOCKER_FULL_SUITE_OUTPUT.txt,25003
06_GOVERNANCE_AND_COMPLIANCE/architecture/manipulante3_htf_ltf_research/eom_blocker_resolution/EOM_BLOCKER_GIT_STATUS_AFTER.txt,5149
06_GOVERNANCE_AND_COMPLIANCE/architecture/manipulante3_htf_ltf_research/eom_blocker_resolution/EOM_BLOCKER_ISSUE_REGISTER.csv,2058
06_GOVERNANCE_AND_COMPLIANCE/architecture/manipulante3_htf_ltf_research/eom_blocker_resolution/EOM_BLOCKER_LOCKDOWN.md,867
06_GOVERNANCE_AND_COMPLIANCE/architecture/manipulante3_htf_ltf_research/eom_blocker_resolution/EOM_BLOCKER_RERUN_PRECOMMITMENT.md,935
06_GOVERNANCE_AND_COMPLIANCE/architecture/manipulante3_htf_ltf_research/eom_blocker_resolution/EOM_BLOCKER_ROOT_CAUSE_AUDIT.md,4684
06_GOVERNANCE_AND_COMPLIANCE/architecture/manipulante3_htf_ltf_research/eom_blocker_resolution/EOM_BLOCKER_TARGETED_TEST_OUTPUT.txt,1544
06_GOVERNANCE_AND_COMPLIANCE/architecture/manipulante3_htf_ltf_research/eom_blocker_resolution/GIT_STATUS_BEFORE_EOM_FIX.txt,4336
06_GOVERNANCE_AND_COMPLIANCE/architecture/manipulante3_htf_ltf_research/eom_blocker_resolution/MANIPULANTE3_EDGE_TRANSLATION_DIAGNOSIS.md,2244
06_GOVERNANCE_AND_COMPLIANCE/architecture/manipulante3_htf_ltf_research/eom_blocker_resolution/MAX_CONFIRMATION_CONFIG_SELECTION.md,877
06_GOVERNANCE_AND_COMPLIANCE/architecture/manipulante3_htf_ltf_research/eom_blocker_resolution/MAX_CONFIRMATION_EOM_FIXED_DECISION.md,485
06_GOVERNANCE_AND_COMPLIANCE/architecture/manipulante3_htf_ltf_research/eom_blocker_resolution/MAX_CONFIRMATION_EOM_FIXED_INDEPENDENT_VERIFY.md,549
06_GOVERNANCE_AND_COMPLIANCE/architecture/manipulante3_htf_ltf_research/eom_blocker_resolution/MAX_CONFIRMATION_EOM_FIXED_SUMMARY.md,873
06_GOVERNANCE_AND_COMPLIANCE/architecture/manipulante3_htf_ltf_research/eom_blocker_resolution/MAX_CONFIRMATION_LOCKDOWN.md,824
06_GOVERNANCE_AND_COMPLIANCE/architecture/manipulante3_htf_ltf_research/eom_blocker_resolution/MAX_CONFIRMATION_PRECOMMITMENT.md,827
06_GOVERNANCE_AND_COMPLIANCE/architecture/manipulante3_htf_ltf_research/eom_blocker_resolution/MAX_CONFIRMATION_RISK_REGISTER.csv,626
06_GOVERNANCE_AND_COMPLIANCE/architecture/manipulante3_htf_ltf_research/eom_blocker_resolution/MAX_CONFIRMATION_RUN_CONFIG.json,2860
06_GOVERNANCE_AND_COMPLIANCE/architecture/manipulante3_htf_ltf_research/eom_blocker_resolution/MAX_CONFIRMATION_SELECTED_CONFIGS.csv,1219
06_GOVERNANCE_AND_COMPLIANCE/architecture/manipulante3_htf_ltf_research/eom_blocker_resolution/MAX_QUALITY_RESPONSE_TO_USER.md,735
06_GOVERNANCE_AND_COMPLIANCE/architecture/manipulante3_htf_ltf_research/eom_blocker_resolution/NEXT_EDGE_HYPOTHESIS_RECOMMENDATION.md,3012
06_GOVERNANCE_AND_COMPLIANCE/architecture/manipulante3_htf_ltf_research/maximum_confirmation_rerun/MAX_CONFIRMATION_CONFIG_SELECTION.md,877
06_GOVERNANCE_AND_COMPLIANCE/architecture/manipulante3_htf_ltf_research/maximum_confirmation_rerun/MAX_CONFIRMATION_DECISION.md,444
06_GOVERNANCE_AND_COMPLIANCE/architecture/manipulante3_htf_ltf_research/maximum_confirmation_rerun/MAX_CONFIRMATION_LOCKDOWN.md,824
06_GOVERNANCE_AND_COMPLIANCE/architecture/manipulante3_htf_ltf_research/maximum_confirmation_rerun/MAX_CONFIRMATION_PRECOMMITMENT.md,827
06_GOVERNANCE_AND_COMPLIANCE/architecture/manipulante3_htf_ltf_research/maximum_confirmation_rerun/MAX_CONFIRMATION_RISK_REGISTER.csv,626
06_GOVERNANCE_AND_COMPLIANCE/architecture/manipulante3_htf_ltf_research/maximum_confirmation_rerun/MAX_CONFIRMATION_RUN_CONFIG.json,2855
06_GOVERNANCE_AND_COMPLIANCE/architecture/manipulante3_htf_ltf_research/maximum_confirmation_rerun/MAX_CONFIRMATION_SELECTED_CONFIGS.csv,1219
06_GOVERNANCE_AND_COMPLIANCE/architecture/manipulante3_htf_ltf_research/maximum_confirmation_rerun/MAX_CONFIRMATION_SUMMARY.md,835
06_GOVERNANCE_AND_COMPLIANCE/architecture/manipulante3_htf_ltf_research/maximum_confirmation_rerun/MAX_QUALITY_RESPONSE_TO_USER.md,735
06_GOVERNANCE_AND_COMPLIANCE/artifact_delivery/000_PARA_CHATGPT.sha256.txt,64
06_GOVERNANCE_AND_COMPLIANCE/artifact_delivery/00_ENTREGA_CHATGPT/000_PARA_CHATGPT.sha256.txt,64
06_GOVERNANCE_AND_COMPLIANCE/artifact_delivery/00_ENTREGA_CHATGPT/VERIFICACION_ZIP_CHATGPT.txt,97
06_GOVERNANCE_AND_COMPLIANCE/artifact_delivery/VERIFICACION_ZIP_CHATGPT.txt,97
06_GOVERNANCE_AND_COMPLIANCE/artifact_delivery/single_zip_delivery_lock/000_PARA_CHATGPT.sha256.txt,64
06_GOVERNANCE_AND_COMPLIANCE/artifact_delivery/single_zip_delivery_lock/EOMFIX_SINGLE_ZIP_BUILD_MANIFEST.json,515
06_GOVERNANCE_AND_COMPLIANCE/artifact_delivery/single_zip_delivery_lock/EOMFIX_SINGLE_ZIP_CONTENTS_MANIFEST.csv,0
06_GOVERNANCE_AND_COMPLIANCE/artifact_delivery/single_zip_delivery_lock/FINAL_SINGLE_ZIP_GATE6_FINAL_VERIFICATION.txt,1118
06_GOVERNANCE_AND_COMPLIANCE/artifact_delivery/single_zip_delivery_lock/FINAL_SINGLE_ZIP_GATE6_MINI_FIX_VERIFICATION.txt,696
06_GOVERNANCE_AND_COMPLIANCE/artifact_delivery/single_zip_delivery_lock/FINAL_ZIP_V38_EOM_PACKAGING_VERIFICATION.txt,490
06_GOVERNANCE_AND_COMPLIANCE/artifact_delivery/single_zip_delivery_lock/GIT_STATUS_AFTER_SINGLE_ZIP_GATE6_FIX.txt,1914
06_GOVERNANCE_AND_COMPLIANCE/artifact_delivery/single_zip_delivery_lock/GIT_STATUS_SINGLE_ZIP.txt,362
06_GOVERNANCE_AND_COMPLIANCE/artifact_delivery/single_zip_delivery_lock/MOVED_EXTRA_ZIPS_MANIFEST.csv,91
06_GOVERNANCE_AND_COMPLIANCE/artifact_delivery/single_zip_delivery_lock/PACKAGING_SCRIPT_AUDIT.md,290
06_GOVERNANCE_AND_COMPLIANCE/artifact_delivery/single_zip_delivery_lock/SINGLE_ZIP_ANTI_CACHE_PROCEDURE.md,199
06_GOVERNANCE_AND_COMPLIANCE/artifact_delivery/single_zip_delivery_lock/SINGLE_ZIP_BUILD_MANIFEST.json,1391
06_GOVERNANCE_AND_COMPLIANCE/artifact_delivery/single_zip_delivery_lock/SINGLE_ZIP_DELIVERY_LOCK_FINAL.md,207
06_GOVERNANCE_AND_COMPLIANCE/artifact_delivery/single_zip_delivery_lock/SINGLE_ZIP_DELIVERY_POLICY.md,160
06_GOVERNANCE_AND_COMPLIANCE/artifact_delivery/single_zip_delivery_lock/SINGLE_ZIP_EXTRA_CLEANUP_REPORT.md,1929
06_GOVERNANCE_AND_COMPLIANCE/artifact_delivery/single_zip_delivery_lock/SINGLE_ZIP_FINAL_VERIFICATION.txt,255
06_GOVERNANCE_AND_COMPLIANCE/artifact_delivery/single_zip_delivery_lock/SINGLE_ZIP_ROOT_STATE.txt,77
06_GOVERNANCE_AND_COMPLIANCE/artifact_delivery/single_zip_delivery_lock/UPLOAD_HANDOFF_ANTI_CACHE_REPORT.md,371
06_GOVERNANCE_AND_COMPLIANCE/artifact_delivery/single_zip_delivery_lock/VERIFICACION_ZIP_CHATGPT.txt,99
06_GOVERNANCE_AND_COMPLIANCE/artifact_delivery/single_zip_delivery_lock/ZIP_CURRENT_PHASE_SEAL.md,1098
06_GOVERNANCE_AND_COMPLIANCE/artifact_delivery/single_zip_delivery_lock/eomfix_single_zip_rebuild.py,8519
06_GOVERNANCE_AND_COMPLIANCE/artifact_delivery/single_zip_delivery_lock/sidecars_current/000_PARA_CHATGPT.sha256.txt,64
06_GOVERNANCE_AND_COMPLIANCE/artifact_delivery/single_zip_delivery_lock/sidecars_current/VERIFICACION_ZIP_CHATGPT.txt,99
06_GOVERNANCE_AND_COMPLIANCE/data_quality_audits/parallel_data_news_audit/01_MARKET_DATA_COVERAGE_AUDIT.md,5003
06_GOVERNANCE_AND_COMPLIANCE/data_quality_audits/parallel_data_news_audit/02_NEWS_CALENDAR_INTEGRITY_AUDIT.md,5542
06_GOVERNANCE_AND_COMPLIANCE/data_quality_audits/parallel_data_news_audit/03_CRITICAL_RISK_PERIODS_REGISTER.md,4625
06_GOVERNANCE_AND_COMPLIANCE/data_quality_audits/parallel_data_news_audit/BOUNDARY_NOTE_TASK_WALKTHROUGH.md,2528
06_GOVERNANCE_AND_COMPLIANCE/data_quality_audits/parallel_data_news_audit/DATA_NEWS_RISK_REGISTER.csv,1300
06_GOVERNANCE_AND_COMPLIANCE/data_quality_audits/parallel_data_news_audit/EURUSD_SPREAD_QUALITY_BY_MONTH.csv,10104
06_GOVERNANCE_AND_COMPLIANCE/data_quality_audits/parallel_data_news_audit/EURUSD_TICK_COVERAGE_BY_MONTH.csv,18577
06_GOVERNANCE_AND_COMPLIANCE/data_quality_audits/parallel_data_news_audit/EURUSD_TIMESTAMP_QUALITY_BY_MONTH.csv,12860
06_GOVERNANCE_AND_COMPLIANCE/data_quality_audits/parallel_data_news_audit/NEWS_CALENDAR_COVERAGE_BY_MONTH.csv,14430
06_GOVERNANCE_AND_COMPLIANCE/data_quality_audits/parallel_data_news_audit/NEWS_FAIL_CLOSE_READINESS.md,3814
06_GOVERNANCE_AND_COMPLIANCE/data_quality_audits/parallel_data_news_audit/PARALLEL_AGENT_FINAL_REPORT.md,3594
06_GOVERNANCE_AND_COMPLIANCE/git_policy/02_GITHUB_CONTROL/GITHUB_HYGIENE_AUDIT.md,337
06_GOVERNANCE_AND_COMPLIANCE/git_policy/02_GITHUB_CONTROL/GITIGNORE_RECOMMENDATIONS.md,172
06_GOVERNANCE_AND_COMPLIANCE/git_policy/02_GITHUB_CONTROL/GIT_LOG_FINAL.txt,4067
06_GOVERNANCE_AND_COMPLIANCE/git_policy/02_GITHUB_CONTROL/GIT_STATUS_FINAL.txt,584146
06_GOVERNANCE_AND_COMPLIANCE/git_policy/BRANCH_AND_WORKTREE_POLICY.md,670
06_GOVERNANCE_AND_COMPLIANCE/git_policy/GITHUB_READY_AUDIT.md,145
06_GOVERNANCE_AND_COMPLIANCE/git_policy/GITIGNORE_AUDIT.md,211
06_GOVERNANCE_AND_COMPLIANCE/git_policy/GITIGNORE_FINAL_AUDIT.md,207
06_GOVERNANCE_AND_COMPLIANCE/git_policy/GIT_LOG_AFTER_ARCHITECTURE.txt,381
06_GOVERNANCE_AND_COMPLIANCE/git_policy/GIT_LOG_GATE8.txt,2343
06_GOVERNANCE_AND_COMPLIANCE/git_policy/GIT_STATUS_AFTER_ARCHITECTURE.txt,0
06_GOVERNANCE_AND_COMPLIANCE/git_policy/GIT_STATUS_GATE8.txt,1763
06_GOVERNANCE_AND_COMPLIANCE/git_policy/GIT_TRACKING_AUDIT.md,230
06_GOVERNANCE_AND_COMPLIANCE/multi_agent_control/parallel_control_board/ACTIVE_AGENT_REGISTRY.md,1288
06_GOVERNANCE_AND_COMPLIANCE/multi_agent_control/parallel_control_board/AGENT_BOUNDARY_AUDIT.md,2281
06_GOVERNANCE_AND_COMPLIANCE/multi_agent_control/parallel_control_board/AGENT_CONFLICT_RISK_REGISTER.csv,4622
06_GOVERNANCE_AND_COMPLIANCE/multi_agent_control/parallel_control_board/CONTROL_BOARD_DAILY_STATUS.md,2302
06_GOVERNANCE_AND_COMPLIANCE/multi_agent_control/parallel_control_board/CONTROL_BOARD_FINAL_REPORT.md,3037
06_GOVERNANCE_AND_COMPLIANCE/multi_agent_control/parallel_control_board/CONTROL_BOARD_LOCKDOWN_STATUS.md,1155
06_GOVERNANCE_AND_COMPLIANCE/multi_agent_control/parallel_control_board/FINAL_BOUNDARY_DECISION.md,1540
06_GOVERNANCE_AND_COMPLIANCE/multi_agent_control/parallel_control_board/FINAL_BOUNDARY_MOVE_MANIFEST.csv,439
06_GOVERNANCE_AND_COMPLIANCE/multi_agent_control/parallel_control_board/FINAL_SEAL_GIT_STATUS_AFTER.txt,3167
06_GOVERNANCE_AND_COMPLIANCE/multi_agent_control/parallel_control_board/FINAL_SEAL_GIT_STATUS_BEFORE.txt,2886
06_GOVERNANCE_AND_COMPLIANCE/multi_agent_control/parallel_control_board/GIT_COORDINATION_AUDIT.md,1861
06_GOVERNANCE_AND_COMPLIANCE/multi_agent_control/parallel_control_board/GIT_STATUS_AFTER_STOP_RECONCILIATION.txt,2287
06_GOVERNANCE_AND_COMPLIANCE/multi_agent_control/parallel_control_board/MOVE_MANIFEST.csv,732
06_GOVERNANCE_AND_COMPLIANCE/multi_agent_control/parallel_control_board/MOVE_PLAN_RESEARCH_GOVERNANCE_RECONCILIATION.md,1431
06_GOVERNANCE_AND_COMPLIANCE/multi_agent_control/parallel_control_board/NEXT_ACTION_RECOMMENDATION.md,1973
06_GOVERNANCE_AND_COMPLIANCE/multi_agent_control/parallel_control_board/RESEARCH_BOUNDARY_RECONCILIATION.md,1780
06_GOVERNANCE_AND_COMPLIANCE/multi_agent_control/parallel_control_board/ROOT_LOOSE_FILES_RECONCILIATION.md,1981
06_GOVERNANCE_AND_COMPLIANCE/multi_agent_control/parallel_control_board/ROOT_SIDECARS_MOVE_MANIFEST.csv,622
06_GOVERNANCE_AND_COMPLIANCE/multi_agent_control/parallel_control_board/STOP_RECONCILIATION_FINAL_SEAL.md,1520
06_GOVERNANCE_AND_COMPLIANCE/multi_agent_control/parallel_control_board/WORKING_TREE_MONITOR.md,1751
06_GOVERNANCE_AND_COMPLIANCE/multi_agent_control/parallel_control_board/ZIP_MODIFICATION_AUDIT.md,1703
06_GOVERNANCE_AND_COMPLIANCE/multi_agent_control/parallel_control_board/cycle_002/CYCLE_002_AGENT_ACTIVITY_AUDIT.md,2036
06_GOVERNANCE_AND_COMPLIANCE/multi_agent_control/parallel_control_board/cycle_002/CYCLE_002_BOUNDARY_AUDIT.md,1400
06_GOVERNANCE_AND_COMPLIANCE/multi_agent_control/parallel_control_board/cycle_002/CYCLE_002_CONFLICT_RISK_REGISTER.csv,2831
06_GOVERNANCE_AND_COMPLIANCE/multi_agent_control/parallel_control_board/cycle_002/CYCLE_002_FINAL_REPORT.md,3023
06_GOVERNANCE_AND_COMPLIANCE/multi_agent_control/parallel_control_board/cycle_002/CYCLE_002_GIT_STATUS_AUDIT.md,1381
06_GOVERNANCE_AND_COMPLIANCE/multi_agent_control/parallel_control_board/cycle_002/CYCLE_002_LOCKDOWN_STATUS.md,1027
06_GOVERNANCE_AND_COMPLIANCE/multi_agent_control/parallel_control_board/cycle_002/CYCLE_002_NEXT_ACTION_RECOMMENDATION.md,1317
06_GOVERNANCE_AND_COMPLIANCE/multi_agent_control/parallel_control_board/cycle_002/CYCLE_002_ROOT_HYGIENE_AUDIT.md,1178
06_GOVERNANCE_AND_COMPLIANCE/multi_agent_control/parallel_control_board/cycle_003/CYCLE_003_DATA_NEWS_INTEGRATION_AUDIT.md,3021
06_GOVERNANCE_AND_COMPLIANCE/multi_agent_control/parallel_control_board/cycle_003/CYCLE_003_FINAL_REPORT.md,3470
06_GOVERNANCE_AND_COMPLIANCE/multi_agent_control/parallel_control_board/cycle_003/CYCLE_003_RESEARCH_ALIGNMENT_AUDIT.md,3275
06_GOVERNANCE_AND_COMPLIANCE/multi_agent_control/parallel_control_board/cycle_003/CYCLE_003_RISK_REGISTER.csv,1371
06_GOVERNANCE_AND_COMPLIANCE/operating_protocols/01_DOCUMENTACION_ACTUAL/ESTADO_ACTUAL.md,395
06_GOVERNANCE_AND_COMPLIANCE/operating_protocols/01_DOCUMENTACION_ACTUAL/MAPA_DEL_PROYECTO.md,1261
06_GOVERNANCE_AND_COMPLIANCE/operating_protocols/01_DOCUMENTACION_ACTUAL/README_PROYECTO_ACTUAL.md,1226
06_GOVERNANCE_AND_COMPLIANCE/operating_protocols/01_DOCUMENTACION_ACTUAL/RUNBOOK_OPERATIVO.md,703
06_GOVERNANCE_AND_COMPLIANCE/operating_protocols/AGENT_DELIVERY_MANIFEST_STANDARD.md,292
06_GOVERNANCE_AND_COMPLIANCE/operating_protocols/README_PROYECTO_ACTUAL.md,1226
06_GOVERNANCE_AND_COMPLIANCE/operating_protocols/docs_legacy/README.md,486
06_GOVERNANCE_AND_COMPLIANCE/operating_protocols/docs_legacy/SOURCE_INTEGRATION.md,3852
06_GOVERNANCE_AND_COMPLIANCE/operating_protocols/docs_legacy/archive/BOT TRADING.txt,3153
06_GOVERNANCE_AND_COMPLIANCE/operating_protocols/docs_legacy/archive/DATA_PIPELINE_RECOMMENDATION.md,3866
06_GOVERNANCE_AND_COMPLIANCE/operating_protocols/docs_legacy/archive/RESEARCH_NOTES_2020.md,18136
06_GOVERNANCE_AND_COMPLIANCE/operating_protocols/templates/COMMANDS_RUN_TEMPLATE.txt,31
06_GOVERNANCE_AND_COMPLIANCE/operating_protocols/templates/FILES_CHANGED_TEMPLATE.csv,32
06_GOVERNANCE_AND_COMPLIANCE/operating_protocols/templates/FINAL_REPORT_TEMPLATE.md,30
06_GOVERNANCE_AND_COMPLIANCE/operating_protocols/templates/GIT_STATUS_TEMPLATE.txt,29
06_GOVERNANCE_AND_COMPLIANCE/operating_protocols/templates/NO_LAB_CONFIRMATION_TEMPLATE.md,37
06_GOVERNANCE_AND_COMPLIANCE/operating_protocols/templates/READINESS_TEMPLATE.md,27
06_GOVERNANCE_AND_COMPLIANCE/operating_protocols/templates/RISK_REGISTER_TEMPLATE.csv,32
06_GOVERNANCE_AND_COMPLIANCE/release_baselines/GIT_TAG_STATUS.txt,33
06_GOVERNANCE_AND_COMPLIANCE/release_baselines/RELEASE_BASELINE_PLAN.md,86
06_GOVERNANCE_AND_COMPLIANCE/release_baselines/RELEASE_BASELINE_STATUS.md,156
06_GOVERNANCE_AND_COMPLIANCE/restore_drills/RESTORE_DRILL_FULL_SUITE_OUTPUT.txt,21475
06_GOVERNANCE_AND_COMPLIANCE/restore_drills/RESTORE_DRILL_PLAN.md,207
06_GOVERNANCE_AND_COMPLIANCE/restore_drills/RESTORE_DRILL_RESULT.md,163
06_GOVERNANCE_AND_COMPLIANCE/security/SECRETS_AUDIT.md,133
06_GOVERNANCE_AND_COMPLIANCE/security/SECRETS_POLICY.md,152
06_GOVERNANCE_AND_COMPLIANCE/security/SECRETS_SCAN_RESULTS.csv,105632
06_GOVERNANCE_AND_COMPLIANCE/security/SECRET_HANDLING_RUNBOOK.md,206
07_BACKUPS/OWNERSHIP_RULES.md,436
07_BACKUPS/_AGENT_LOCK.md,378
